Node,1,Inst_FunCall,,'  call void @llvm.dbg.declare(metadata i32* %2, metadata !19, metadata !DIExpression()), !dbg !20',16,,,/home/mlevatich/m/build/capo/C/tmp/simple-feasible.c,67,14,2,-1
Node,2,Inst_FunCall,,'  call void @foo(i32 noundef %2), !dbg !20',17,,,/home/mlevatich/m/build/capo/C/tmp/simple-feasible.c,76,3,3,-1
Node,3,Inst_FunCall,,'  %4 = call i32 (i8*, ...) @printf(i8* noundef getelementptr inbounds ([11 x i8], [11 x i8]* @.str.3, i64 0, i64 0), i32 noundef %3), !dbg !22',17,,,/home/mlevatich/m/build/capo/C/tmp/simple-feasible.c,77,3,5,-1
Node,4,Inst_Ret,,'  ret void, !dbg !24',16,,,/home/mlevatich/m/build/capo/C/tmp/simple-feasible.c,70,1,6,-1
Node,5,Inst_Ret,,'  ret i32 0, !dbg !23',17,,,/home/mlevatich/m/build/capo/C/tmp/simple-feasible.c,78,3,6,-1
Node,6,Inst_Other,,'  %2 = alloca i32, align 4',16,,,,-1,-1,0,-1
Node,7,Inst_Other,,'  store i32 %0, i32* %2, align 4',16,,,,-1,-1,1,-1
Node,8,Inst_Other,,'  %3 = load i32, i32* %2, align 4, !dbg !21',16,,,/home/mlevatich/m/build/capo/C/tmp/simple-feasible.c,69,7,3,-1
Node,9,Inst_Other,,'  %4 = add nsw i32 %3, 1, !dbg !22',16,,,/home/mlevatich/m/build/capo/C/tmp/simple-feasible.c,69,9,4,-1
Node,10,Inst_Other,,'  store i32 %4, i32* %2, align 4, !dbg !23',16,,,/home/mlevatich/m/build/capo/C/tmp/simple-feasible.c,69,5,5,-1
Node,11,Inst_Other,,'  %1 = alloca i32, align 4',17,,,,-1,-1,0,-1
Node,12,Inst_Other,,'  store i32 0, i32* %1, align 4',17,,,,-1,-1,1,-1
Node,13,Inst_Other,,'  %2 = load i32, i32* @glob, align 4, !dbg !19',17,,,/home/mlevatich/m/build/capo/C/tmp/simple-feasible.c,76,7,2,-1
Node,14,Inst_Other,,'  %3 = load i32, i32* @glob, align 4, !dbg !21',17,,,/home/mlevatich/m/build/capo/C/tmp/simple-feasible.c,77,25,4,-1
Node,15,VarNode_StaticGlobal,ORANGE_SHAREABLE,'@glob = dso_local global i32 5, align 4, !dbg !0',0,,,/home/mlevatich/m/build/capo/C/tmp/simple-feasible.c,62,-1,-1,-1
Node,16,FunctionEntry,PURPLE_XD,'; Function Attrs: noinline nounwind optnone uwtable
define dso_local void @foo(i32 noundef %0) #0 !dbg !15 {
  %2 = alloca i32, align 4
  store i32 %0, i32* %2, align 4
  call void @llvm.dbg.declare(metadata i32* %2, metadata !19, metadata !DIExpression()), !dbg !20
  %3 = load i32, i32* %2, align 4, !dbg !21
  %4 = add nsw i32 %3, 1, !dbg !22
  store i32 %4, i32* %2, align 4, !dbg !23
  ret void, !dbg !24
}
',16,,,/home/mlevatich/m/build/capo/C/tmp/simple-feasible.c,67,-1,-1,-1
Node,17,FunctionEntry,ORANGE_XD,'; Function Attrs: noinline nounwind optnone uwtable
define dso_local i32 @main() #0 !dbg !25 {
  %1 = alloca i32, align 4
  store i32 0, i32* %1, align 4
  %2 = load i32, i32* @glob, align 4, !dbg !28
  call void @foo(i32 noundef %2), !dbg !29
  %3 = load i32, i32* @glob, align 4, !dbg !30
  %4 = call i32 (i8*, ...) @printf(i8* noundef getelementptr inbounds ([11 x i8], [11 x i8]* @.str.3, i64 0, i64 0), i32 noundef %3), !dbg !31
  ret i32 0, !dbg !32
}
',17,,,/home/mlevatich/m/build/capo/C/tmp/simple-feasible.c,74,-1,-1,-1
Node,18,Param_FormalIn,,'No Value',16,,,Not Found,-1,-1,-1,0
Node,19,Param_FormalOut,,'No Value',16,,,Not Found,-1,-1,-1,0
Node,20,Param_ActualIn,,'No Value',16,,,Not Found,-1,-1,-1,0
Node,21,Param_ActualOut,,'No Value',16,,,Not Found,-1,-1,-1,0
Node,22,Annotation_Global,,'@llvm.global.annotations = appending global [3 x { i8*, i8*, i8*, i32, i8* }] [{ i8*, i8*, i8*, i32, i8* } { i8* bitcast (i32* @glob to i8*), i8* getelementptr inbounds ([17 x i8], [17 x i8]* @.str, i32 0, i32 0), i8* getelementptr inbounds ([53 x i8], [53 x i8]* @.str.1, i32 0, i32 0), i32 62, i8* null }, { i8*, i8*, i8*, i32, i8* } { i8* bitcast (void (i32)* @foo to i8*), i8* getelementptr inbounds ([10 x i8], [10 x i8]* @.str.2, i32 0, i32 0), i8* getelementptr inbounds ([53 x i8], [53 x i8]* @.str.1, i32 0, i32 0), i32 67, i8* null }, { i8*, i8*, i8*, i32, i8* } { i8* bitcast (i32 ()* @main to i8*), i8* getelementptr inbounds ([10 x i8], [10 x i8]* @.str.4, i32 0, i32 0), i8* getelementptr inbounds ([53 x i8], [53 x i8]* @.str.1, i32 0, i32 0), i32 74, i8* null }], section "llvm.metadata"',0,,,Not Found,-1,-1,-1,-1
Edge,1,ControlDep_CallInv,0,,,2,16,,,,,
Edge,2,ControlDep_CallRet,0,,,4,2,,,,,
Edge,3,ControlDep_Entry,0,,,16,6,,,,,
Edge,4,ControlDep_Entry,0,,,16,7,,,,,
Edge,5,ControlDep_Entry,0,,,16,1,,,,,
Edge,6,ControlDep_Entry,0,,,16,8,,,,,
Edge,7,ControlDep_Entry,0,,,16,9,,,,,
Edge,8,ControlDep_Entry,0,,,16,10,,,,,
Edge,9,ControlDep_Entry,0,,,16,4,,,,,
Edge,10,ControlDep_Entry,0,,,17,11,,,,,
Edge,11,ControlDep_Entry,0,,,17,12,,,,,
Edge,12,ControlDep_Entry,0,,,17,13,,,,,
Edge,13,ControlDep_Entry,0,,,17,2,,,,,
Edge,14,ControlDep_Entry,0,,,17,14,,,,,
Edge,15,ControlDep_Entry,0,,,17,3,,,,,
Edge,16,ControlDep_Entry,0,,,17,5,,,,,
Edge,17,DataDepEdge_DefUse,0,,,15,14,,,,,
Edge,18,DataDepEdge_DefUse,0,,,15,13,,,,,
Edge,19,DataDepEdge_DefUse,0,,,6,10,,,,,
Edge,20,DataDepEdge_DefUse,0,,,6,8,,,,,
Edge,21,DataDepEdge_DefUse,0,,,6,7,,,,,
Edge,22,DataDepEdge_DefUse,0,,,8,9,,,,,
Edge,23,DataDepEdge_DefUse,0,,,9,10,,,,,
Edge,24,DataDepEdge_DefUse,0,,,11,12,,,,,
Edge,25,DataDepEdge_DefUse,0,,,13,2,,,,,
Edge,26,DataDepEdge_DefUse,0,,,14,3,,,,,
Edge,27,DataDepEdge_RAW,0,,,7,8,,,,,
Edge,28,DataDepEdge_Ret,0,,,4,2,,,,,
Edge,29,Parameter_In,0,,,18,8,,,,,
Edge,30,Parameter_In,0,,,16,18,,,,,
Edge,31,Parameter_In,0,,,13,20,,,,,
Edge,32,Parameter_In,0,,,2,20,,,,,
Edge,33,Parameter_In,0,,,20,18,,,,,
Edge,34,Parameter_Out,0,,,16,19,,,,,
Edge,35,Parameter_Out,0,,,2,21,,,,,
Edge,36,Parameter_Out,0,,,21,13,,,,,
Edge,37,Anno_Global,0,,,15,22,,,,,
Edge,38,Anno_Global,0,,,16,22,,,,,
Edge,39,Anno_Global,0,,,17,22,,,,,
