Node,1,Inst_FunCall,,'  call void @llvm.dbg.declare(metadata i32** %2, metadata !20, metadata !DIExpression()), !dbg !21',17,,,/home/mlevatich/m/build/capo/C/tmp/simple-infeasible.c,67,15,2,-1
Node,2,Inst_FunCall,,'  call void @foo(i32* noundef @glob), !dbg !19',18,,,/home/mlevatich/m/build/capo/C/tmp/simple-infeasible.c,76,3,2,-1
Node,3,Inst_FunCall,,'  %3 = call i32 (i8*, ...) @printf(i8* noundef getelementptr inbounds ([11 x i8], [11 x i8]* @.str.3, i64 0, i64 0), i32 noundef %2), !dbg !21',18,,,/home/mlevatich/m/build/capo/C/tmp/simple-infeasible.c,77,3,4,-1
Node,4,Inst_Ret,,'  ret void, !dbg !27',17,,,/home/mlevatich/m/build/capo/C/tmp/simple-infeasible.c,70,1,8,-1
Node,5,Inst_Ret,,'  ret i32 0, !dbg !22',18,,,/home/mlevatich/m/build/capo/C/tmp/simple-infeasible.c,78,3,5,-1
Node,6,Inst_Other,,'  %2 = alloca i32*, align 8',17,,,,-1,-1,0,-1
Node,7,Inst_Other,,'  store i32* %0, i32** %2, align 8',17,,,,-1,-1,1,-1
Node,8,Inst_Other,,'  %3 = load i32*, i32** %2, align 8, !dbg !22',17,,,/home/mlevatich/m/build/capo/C/tmp/simple-infeasible.c,69,9,3,-1
Node,9,Inst_Other,,'  %4 = load i32, i32* %3, align 4, !dbg !23',17,,,/home/mlevatich/m/build/capo/C/tmp/simple-infeasible.c,69,8,4,-1
Node,10,Inst_Other,,'  %5 = add nsw i32 %4, 1, !dbg !24',17,,,/home/mlevatich/m/build/capo/C/tmp/simple-infeasible.c,69,11,5,-1
Node,11,Inst_Other,,'  %6 = load i32*, i32** %2, align 8, !dbg !25',17,,,/home/mlevatich/m/build/capo/C/tmp/simple-infeasible.c,69,4,6,-1
Node,12,Inst_Other,,'  store i32 %5, i32* %6, align 4, !dbg !26',17,,,/home/mlevatich/m/build/capo/C/tmp/simple-infeasible.c,69,6,7,-1
Node,13,Inst_Other,,'  %1 = alloca i32, align 4',18,,,,-1,-1,0,-1
Node,14,Inst_Other,,'  store i32 0, i32* %1, align 4',18,,,,-1,-1,1,-1
Node,15,Inst_Other,,'  %2 = load i32, i32* @glob, align 4, !dbg !20',18,,,/home/mlevatich/m/build/capo/C/tmp/simple-infeasible.c,77,25,3,-1
Node,16,VarNode_StaticGlobal,ORANGE_SHAREABLE,'@glob = dso_local global i32 5, align 4, !dbg !0',0,,,/home/mlevatich/m/build/capo/C/tmp/simple-infeasible.c,62,-1,-1,-1
Node,17,FunctionEntry,PURPLE_XD,'; Function Attrs: noinline nounwind optnone uwtable
define dso_local void @foo(i32* noundef %0) #0 !dbg !15 {
  %2 = alloca i32*, align 8
  store i32* %0, i32** %2, align 8
  call void @llvm.dbg.declare(metadata i32** %2, metadata !20, metadata !DIExpression()), !dbg !21
  %3 = load i32*, i32** %2, align 8, !dbg !22
  %4 = load i32, i32* %3, align 4, !dbg !23
  %5 = add nsw i32 %4, 1, !dbg !24
  %6 = load i32*, i32** %2, align 8, !dbg !25
  store i32 %5, i32* %6, align 4, !dbg !26
  ret void, !dbg !27
}
',17,,,/home/mlevatich/m/build/capo/C/tmp/simple-infeasible.c,67,-1,-1,-1
Node,18,FunctionEntry,ORANGE_XD,'; Function Attrs: noinline nounwind optnone uwtable
define dso_local i32 @main() #0 !dbg !28 {
  %1 = alloca i32, align 4
  store i32 0, i32* %1, align 4
  call void @foo(i32* noundef @glob), !dbg !31
  %2 = load i32, i32* @glob, align 4, !dbg !32
  %3 = call i32 (i8*, ...) @printf(i8* noundef getelementptr inbounds ([11 x i8], [11 x i8]* @.str.3, i64 0, i64 0), i32 noundef %2), !dbg !33
  ret i32 0, !dbg !34
}
',18,,,/home/mlevatich/m/build/capo/C/tmp/simple-infeasible.c,74,-1,-1,-1
Node,19,Param_FormalIn,,No Value,17,,,Not Found,-1,-1,-1,0
Node,20,Param_FormalIn,,No Value,17,,,Not Found,-1,-1,-1,-1
Node,21,Param_FormalOut,,No Value,17,,,Not Found,-1,-1,-1,0
Node,22,Param_FormalOut,,No Value,17,,,Not Found,-1,-1,-1,-1
Node,23,Param_ActualIn,,No Value,17,,,Not Found,-1,-1,-1,0
Node,24,Param_ActualIn,,No Value,17,,,Not Found,-1,-1,-1,-1
Node,25,Param_ActualOut,,No Value,17,,,Not Found,-1,-1,-1,0
Node,26,Param_ActualOut,,No Value,17,,,Not Found,-1,-1,-1,-1
Node,27,Annotation_Global,,'@llvm.global.annotations = appending global [3 x { i8*, i8*, i8*, i32, i8* }] [{ i8*, i8*, i8*, i32, i8* } { i8* bitcast (i32* @glob to i8*), i8* getelementptr inbounds ([17 x i8], [17 x i8]* @.str, i32 0, i32 0), i8* getelementptr inbounds ([55 x i8], [55 x i8]* @.str.1, i32 0, i32 0), i32 62, i8* null }, { i8*, i8*, i8*, i32, i8* } { i8* bitcast (void (i32*)* @foo to i8*), i8* getelementptr inbounds ([10 x i8], [10 x i8]* @.str.2, i32 0, i32 0), i8* getelementptr inbounds ([55 x i8], [55 x i8]* @.str.1, i32 0, i32 0), i32 67, i8* null }, { i8*, i8*, i8*, i32, i8* } { i8* bitcast (i32 ()* @main to i8*), i8* getelementptr inbounds ([10 x i8], [10 x i8]* @.str.4, i32 0, i32 0), i8* getelementptr inbounds ([55 x i8], [55 x i8]* @.str.1, i32 0, i32 0), i32 74, i8* null }], section "llvm.metadata"',0,,,Not Found,-1,-1,-1,-1
Edge,1,ControlDep_CallInv,0,,,2,17,,,,,
Edge,2,ControlDep_CallRet,0,,,4,2,,,,,
Edge,3,ControlDep_Entry,0,,,17,6,,,,,
Edge,4,ControlDep_Entry,0,,,17,7,,,,,
Edge,5,ControlDep_Entry,0,,,17,1,,,,,
Edge,6,ControlDep_Entry,0,,,17,8,,,,,
Edge,7,ControlDep_Entry,0,,,17,9,,,,,
Edge,8,ControlDep_Entry,0,,,17,10,,,,,
Edge,9,ControlDep_Entry,0,,,17,11,,,,,
Edge,10,ControlDep_Entry,0,,,17,12,,,,,
Edge,11,ControlDep_Entry,0,,,17,4,,,,,
Edge,12,ControlDep_Entry,0,,,18,14,,,,,
Edge,13,ControlDep_Entry,0,,,18,2,,,,,
Edge,14,ControlDep_Entry,0,,,18,15,,,,,
Edge,15,ControlDep_Entry,0,,,18,3,,,,,
Edge,16,ControlDep_Entry,0,,,18,5,,,,,
Edge,17,ControlDep_Entry,0,,,18,13,,,,,
Edge,18,DataDepEdge_DefUse,0,,,16,15,,,,,
Edge,19,DataDepEdge_DefUse,0,,,16,2,,,,,
Edge,20,DataDepEdge_DefUse,0,,,6,11,,,,,
Edge,21,DataDepEdge_DefUse,0,,,6,8,,,,,
Edge,22,DataDepEdge_DefUse,0,,,6,7,,,,,
Edge,23,DataDepEdge_DefUse,0,,,8,9,,,,,
Edge,24,DataDepEdge_DefUse,0,,,9,10,,,,,
Edge,25,DataDepEdge_DefUse,0,,,10,12,,,,,
Edge,26,DataDepEdge_DefUse,0,,,11,12,,,,,
Edge,27,DataDepEdge_DefUse,0,,,13,14,,,,,
Edge,28,DataDepEdge_DefUse,0,,,15,3,,,,,
Edge,29,DataDepEdge_RAW,0,,,7,8,,,,,
Edge,30,DataDepEdge_Ret,0,,,4,2,,,,,
Edge,31,Parameter_In,0,,,19,11,,,,,
Edge,32,Parameter_In,0,,,19,8,,,,,
Edge,33,Parameter_In,0,,,16,23,,,,,
Edge,34,Parameter_In,0,,,17,19,,,,,
Edge,35,Parameter_In,0,,,20,9,,,,,
Edge,36,Parameter_In,0,,,2,23,,,,,
Edge,37,Parameter_In,0,,,23,19,,,,,
Edge,38,Parameter_In,0,,,24,20,,,,,
Edge,39,Parameter_Out,0,,,17,21,,,,,
Edge,40,Parameter_Out,0,,,11,21,,,,,
Edge,41,Parameter_Out,0,,,21,25,,,,,
Edge,42,Parameter_Out,0,,,2,25,,,,,
Edge,43,Parameter_Out,0,,,25,16,,,,,
Edge,44,Parameter_Out,0,,,26,15,,,,,
Edge,45,Parameter_Field,0,,,19,20,,,,,
Edge,46,Parameter_Field,0,,,21,22,,,,,
Edge,47,Parameter_Field,0,,,23,24,,,,,
Edge,48,Parameter_Field,0,,,25,26,,,,,
Edge,49,Anno_Global,0,,,16,27,,,,,
Edge,50,Anno_Global,0,,,17,27,,,,,
Edge,51,Anno_Global,0,,,18,27,,,,,
Edge,52,DataDepEdge_PointsTo,0,,,16,16,,,,,
Edge,53,DataDepEdge_PointsTo,0,,,26,26,,,,,
Edge,54,DataDepEdge_PointsTo,0,,,18,18,,,,,
Edge,55,DataDepEdge_PointsTo,0,,,25,16,,,,,
Edge,56,DataDepEdge_PointsTo,0,,,6,6,,,,,
Edge,57,DataDepEdge_PointsTo,0,,,8,16,,,,,
Edge,58,DataDepEdge_PointsTo,0,,,11,16,,,,,
Edge,59,DataDepEdge_PointsTo,0,,,13,13,,,,,
